instance_file,n_items,capacity,total_weight,total_value,feasible,inference_time_ms,selected_items
instance_0199.npz,141,235,235,301,1,0.8474999922327697,"[1, 7, 9, 47, 55, 128]"
instance_0200.npz,119,262,262,335,1,0.77039998723194,"[21, 33, 46, 82, 99]"
instance_0201.npz,126,683,683,857,1,2.994200011016801,"[10, 37, 43, 47, 61, 70, 71, 81, 96, 101, 105, 111]"
instance_0202.npz,195,298,298,382,1,1.666599971940741,"[0, 39, 51, 95, 100, 106, 138, 187]"
instance_0203.npz,116,744,744,933,1,3.303400008007884,"[4, 6, 7, 17, 19, 25, 29, 50, 55, 59, 67, 89, 92, 93]"
instance_0204.npz,173,380,380,485,1,2.2529999841935933,"[11, 20, 31, 56, 77, 158]"
instance_0205.npz,152,523,523,669,1,2.4754999903962016,"[4, 14, 41, 43, 51, 63, 66, 83]"
instance_0206.npz,112,229,229,295,1,0.6605999951716512,"[9, 24, 44, 74, 83]"
instance_0207.npz,120,412,412,518,1,1.5449000056833029,"[3, 9, 48, 72, 83, 94, 96]"
instance_0208.npz,167,318,318,405,1,1.4024999982211739,"[17, 20, 79, 140, 142, 153, 164]"
instance_0209.npz,148,645,645,819,1,3.2299000013154,"[9, 14, 32, 41, 49, 55, 59, 62, 70, 111, 112]"
instance_0210.npz,128,477,477,606,1,2.2428999945987016,"[16, 36, 64, 74, 100, 101, 106, 123]"
instance_0211.npz,85,443,443,560,1,1.3193999766372144,"[1, 2, 3, 22, 60, 66, 73, 74]"
instance_0212.npz,179,757,757,956,1,5.098499997984618,"[8, 20, 23, 26, 31, 32, 41, 65, 82, 87, 137, 165, 178]"
instance_0213.npz,98,365,365,456,1,1.1067000159528106,"[2, 3, 25, 30, 42, 43, 45, 48, 54]"
instance_0214.npz,176,567,567,719,1,3.384399984497577,"[5, 9, 13, 25, 35, 71, 72, 96, 132, 145, 156]"
instance_0215.npz,98,252,252,322,1,0.6717999931424856,"[43, 45, 47, 53, 66, 92]"
instance_0216.npz,159,482,482,615,1,2.7212999993935227,"[13, 31, 62, 67, 86, 92, 98, 115, 132]"
instance_0217.npz,162,682,682,871,1,4.100799997104332,"[3, 64, 98, 106, 115, 118, 123, 133, 135, 139, 144]"
instance_0218.npz,164,304,304,390,1,1.3495000021066517,"[20, 28, 32, 46, 59, 111, 158]"
instance_0219.npz,94,284,284,363,1,0.7311000081244856,"[7, 10, 34, 38]"
instance_0220.npz,191,340,340,437,1,1.8210999842267483,"[18, 61, 67, 89, 136]"
instance_0221.npz,188,763,763,975,1,5.159399996045977,"[16, 27, 37, 46, 66, 82, 112, 121, 123, 130, 141, 163]"
instance_0222.npz,117,256,256,328,1,0.8052999910432845,"[11, 21, 30, 42, 52, 59]"
instance_0223.npz,159,551,551,690,1,3.0676000169478357,"[1, 15, 19, 20, 35, 82, 97, 111, 113, 116, 126]"
instance_0224.npz,139,263,263,335,1,1.0181000106967986,"[2, 107, 108, 126, 134]"
instance_0225.npz,105,720,720,884,1,2.6553999923635274,"[1, 5, 12, 13, 28, 29, 30, 37, 39, 71, 72, 84, 88]"
instance_0226.npz,165,438,438,554,1,2.239599998574704,"[8, 29, 58, 99, 103, 110, 133, 135, 154]"
instance_0227.npz,161,466,466,586,1,2.3477000067941844,"[6, 38, 48, 78, 98, 118, 122, 141, 151]"
instance_0228.npz,164,539,539,692,1,2.761999989161268,"[15, 22, 26, 28, 30, 56, 116, 161]"
instance_0229.npz,146,779,779,981,1,4.525700001977384,"[0, 2, 6, 30, 32, 33, 46, 47, 76, 83, 100, 131, 142, 144]"
instance_0230.npz,134,457,457,579,1,1.9076000025961548,"[26, 27, 31, 45, 47, 62, 92, 113]"
instance_0231.npz,139,792,792,997,1,3.749800001969561,"[2, 6, 7, 9, 39, 45, 53, 56, 60, 77, 83, 93, 108, 109, 112, 136]"
instance_0232.npz,82,660,660,822,1,2.0391999860294163,"[31, 36, 43, 62, 64, 65, 67, 77, 78, 79]"
instance_0233.npz,135,295,295,378,1,1.1044999992009252,"[2, 5, 10, 27, 37, 100, 115]"
instance_0234.npz,87,464,464,575,1,1.3587000139523298,"[7, 13, 18, 19, 42, 45, 49, 55, 59, 60, 64, 69, 70]"
instance_0235.npz,155,299,299,382,1,1.2320999812800437,"[6, 13, 41, 44, 50, 71]"
instance_0236.npz,95,788,788,988,1,2.6311999827157706,"[4, 9, 20, 21, 28, 35, 37, 39, 40, 45, 49, 52, 63, 90, 91]"
instance_0237.npz,154,419,419,532,1,2.0323000208009034,"[7, 17, 21, 33, 34, 72, 100, 103, 130, 146]"
instance_0238.npz,100,756,756,941,1,2.7562000032048672,"[2, 7, 8, 9, 10, 23, 26, 32, 34, 37, 49, 53, 55, 67, 87, 99]"
instance_0239.npz,193,585,585,741,1,3.621599986217916,"[19, 20, 44, 45, 46, 48, 73, 85, 117, 136, 146]"
instance_0240.npz,185,477,477,606,1,2.7206999948248267,"[11, 51, 65, 88, 110, 117, 120, 152, 170, 183]"
instance_0241.npz,114,767,767,955,1,3.144999995129183,"[4, 10, 12, 15, 18, 19, 31, 36, 37, 39, 53, 54, 75, 101]"
instance_0242.npz,81,505,505,637,1,1.3750999933108687,"[8, 13, 21, 40, 49, 55, 67, 68, 70]"
instance_0243.npz,97,208,208,262,1,0.5378000205382705,"[10, 11, 41, 59, 67, 85, 89]"
instance_0244.npz,129,452,452,576,1,1.8483999883756042,"[5, 17, 31, 43, 44, 69, 83]"
instance_0245.npz,130,777,777,969,1,3.7687000003643334,"[2, 10, 26, 27, 34, 35, 40, 50, 57, 72, 81, 82, 96, 101, 104, 107, 129]"
instance_0246.npz,84,479,479,608,1,1.3893000141251832,"[4, 22, 23, 25, 36, 54, 55, 64, 68, 71, 72, 74]"
instance_0247.npz,169,274,274,352,1,1.146999973570928,"[61, 107, 120, 133]"
instance_0248.npz,136,437,437,544,1,1.7591000068932772,"[0, 1, 12, 14, 50, 57, 60, 82, 108, 128]"
instance_0249.npz,162,690,690,880,1,3.6619000020436943,"[6, 15, 27, 29, 40, 46, 69, 73, 78, 83, 86, 87, 90, 110, 124, 133, 137]"
instance_0250.npz,103,259,259,330,1,0.7593000191263855,"[4, 58, 63, 82, 90, 92]"
instance_0251.npz,139,310,310,396,1,1.1930999753531069,"[28, 31, 33, 77, 97]"
instance_0252.npz,88,374,374,468,1,1.0000000183936208,"[18, 23, 32, 47, 57, 64, 77]"
instance_0253.npz,91,372,372,472,1,0.9929999941959977,"[12, 37, 61, 74, 80, 84]"
instance_0254.npz,146,682,682,863,1,3.3953999809455127,"[2, 25, 27, 32, 39, 50, 58, 60, 65, 66, 72, 80]"
instance_0255.npz,87,624,624,790,1,1.791399990906939,"[4, 10, 12, 13, 14, 29, 31, 35, 45, 52, 56]"
instance_0256.npz,87,714,714,908,1,2.1708000276703387,"[10, 12, 15, 22, 30, 40, 54, 61, 71, 81, 85]"
instance_0257.npz,100,301,301,380,1,0.8770999847911298,"[17, 42, 51, 60, 65, 68]"
instance_0258.npz,111,278,278,354,1,0.7936999900266528,"[23, 30, 33, 70]"
instance_0259.npz,170,231,231,297,1,0.9427000186406076,"[61, 83, 103, 104, 160]"
instance_0260.npz,111,704,704,869,1,2.8187999851070344,"[12, 31, 41, 43, 45, 46, 50, 52, 71, 74, 80, 81, 84, 86, 101]"
instance_0261.npz,163,746,746,942,1,4.338900005677715,"[9, 12, 29, 43, 77, 102, 112, 117, 134, 137, 138, 141, 152, 156, 159]"
instance_0262.npz,82,716,716,890,1,2.1895999961998314,"[12, 16, 22, 28, 30, 34, 37, 39, 40, 41, 62, 79, 80]"
instance_0263.npz,105,513,513,650,1,1.6380000161007047,"[3, 7, 9, 19, 39, 70, 77, 87]"
instance_0264.npz,163,482,482,613,1,2.429499989375472,"[38, 48, 71, 90, 93, 125, 127, 150, 153]"
instance_0265.npz,121,767,767,958,1,3.484999993816018,"[6, 16, 31, 44, 50, 53, 59, 77, 87, 98, 103, 104, 110, 117]"
instance_0266.npz,150,663,663,829,1,3.2282999891322106,"[1, 23, 26, 42, 78, 85, 87, 95, 96, 99, 108, 136]"
instance_0267.npz,146,638,638,808,1,2.999400021508336,"[5, 7, 13, 32, 45, 59, 80, 86, 87, 95, 101, 137, 143]"
instance_0268.npz,140,593,593,743,1,2.6215999969281256,"[5, 6, 15, 24, 28, 50, 65, 98, 103, 120, 139]"
instance_0269.npz,104,573,573,722,1,1.9324999884702265,"[8, 16, 27, 47, 56, 57, 62, 72, 92, 95]"
instance_0270.npz,82,744,744,918,1,2.286000002641231,"[15, 18, 20, 23, 25, 31, 34, 36, 48, 52, 57, 60, 65, 66, 68, 69, 75, 77]"
instance_0271.npz,187,482,482,615,1,2.9557999805547297,"[2, 21, 75, 113, 141, 146, 164, 168, 175]"
instance_0272.npz,167,461,461,584,1,2.3594999802298844,"[36, 51, 57, 76, 91, 93, 111, 143]"
instance_0273.npz,155,354,354,452,1,1.541699981316924,"[67, 80, 93, 99, 106, 109, 147]"
instance_0274.npz,142,764,764,951,1,3.6586000060196966,"[0, 1, 3, 8, 15, 37, 45, 55, 77, 89, 109, 126, 141]"
instance_0275.npz,160,297,297,379,1,1.260399993043393,"[20, 49, 50, 57, 98, 103]"
instance_0276.npz,83,544,544,683,1,1.5808000171091408,"[3, 10, 17, 20, 24, 26, 32, 36, 39, 44, 62, 77, 82]"
instance_0277.npz,106,571,571,723,1,2.1874000085517764,"[1, 3, 19, 38, 42, 48, 62, 63, 71, 87]"
instance_0278.npz,181,771,771,976,1,5.038100003730506,"[2, 10, 13, 20, 34, 40, 47, 55, 100, 128, 129, 132, 136, 158]"
instance_0279.npz,94,397,397,501,1,1.1514000070746988,"[0, 7, 13, 18, 22, 26, 41, 49, 50, 68, 73]"
instance_0280.npz,121,415,415,531,1,1.5534999838564545,"[3, 11, 23, 37, 66, 78, 110]"
instance_0281.npz,114,528,528,670,1,1.9100999925285578,"[3, 6, 12, 30, 38, 45, 47, 59, 60, 101, 104, 109]"
instance_0282.npz,111,781,781,996,1,3.1741999846417457,"[28, 30, 31, 32, 37, 43, 45, 48, 77, 82, 90, 102, 104]"
instance_0283.npz,175,443,443,567,1,2.4049000057857484,"[18, 29, 48, 84, 106, 110, 147]"
instance_0284.npz,121,227,227,291,1,0.6966999790165573,"[20, 31, 67, 83]"
instance_0285.npz,143,347,347,441,1,1.4079000102356076,"[4, 9, 32, 59, 63, 112, 120]"
instance_0286.npz,84,583,583,740,1,1.5854999946895987,"[5, 7, 12, 14, 16, 26, 28, 30, 56, 66, 74, 75]"
instance_0287.npz,134,358,358,461,1,1.3748000201303512,"[20, 25, 56, 73, 93, 100, 129]"
instance_0288.npz,93,239,239,303,1,0.5700000037904829,"[19, 43, 53, 62, 66]"
instance_0289.npz,128,594,594,753,1,2.559500018833205,"[19, 65, 66, 69, 73, 90, 106, 116, 119]"
instance_0290.npz,93,263,263,335,1,0.6374999938998371,"[13, 23, 28, 60, 63, 77, 79, 86]"
instance_0291.npz,163,630,630,799,1,3.5368999815545976,"[3, 28, 33, 35, 112, 113, 118, 119, 138, 145]"
instance_0292.npz,144,430,430,540,1,1.7965000006370246,"[8, 35, 43, 46, 68, 74, 77, 82, 105, 138]"
instance_0293.npz,159,650,650,824,1,3.45509999897331,"[0, 2, 26, 40, 41, 70, 75, 83, 88, 102, 132, 151]"
instance_0294.npz,199,680,680,873,1,4.624699999112636,"[15, 26, 74, 79, 109, 139, 146, 171, 175, 189, 191, 198]"
instance_0295.npz,87,576,576,734,1,1.760699989972636,"[7, 8, 13, 31, 32, 43, 49, 64, 71, 82, 85]"
instance_0296.npz,120,326,326,418,1,1.0823000047821552,"[2, 17, 23, 33, 43, 55, 91, 96]"
instance_0297.npz,184,572,572,730,1,3.6228999961167574,"[8, 10, 12, 13, 15, 63, 111, 127, 143, 163]"
instance_0298.npz,107,461,461,589,1,1.4962999848648906,"[23, 25, 41, 69, 90, 104]"
instance_0299.npz,189,800,800,1019,1,5.633399996440858,"[9, 14, 41, 52, 57, 89, 99, 106, 120, 142, 151, 187]"
instance_0300.npz,100,715,715,903,1,2.7040000131819397,"[0, 4, 42, 49, 52, 59, 60, 61, 66, 72, 91, 93]"
instance_0301.npz,197,265,265,339,1,1.2992999982088804,"[80, 88, 94, 163]"
instance_0302.npz,86,783,783,968,1,2.382600010605529,"[0, 5, 7, 8, 19, 20, 27, 36, 43, 56, 58, 59, 83]"
instance_0303.npz,113,502,502,629,1,1.7548000032547861,"[25, 26, 27, 29, 32, 49, 60, 67, 69, 73, 83, 103]"
instance_0304.npz,159,725,725,918,1,4.364300024462864,"[0, 10, 16, 25, 26, 32, 33, 98, 112, 113, 142]"
instance_0305.npz,197,657,657,831,1,4.69669999438338,"[29, 35, 42, 63, 85, 92, 97, 111, 117, 139, 145]"
instance_0306.npz,118,397,397,505,1,1.3945999962743372,"[10, 35, 36, 40, 58, 63, 93, 110]"
instance_0307.npz,197,363,363,464,1,2.019000006839633,"[24, 50, 113, 143, 175, 194]"
instance_0308.npz,141,442,442,562,1,1.9227000011596829,"[0, 13, 24, 30, 37, 87, 91, 99]"
instance_0309.npz,168,547,547,699,1,3.1098999897949398,"[0, 25, 57, 66, 86, 95, 118, 135, 140, 160]"
instance_0310.npz,179,558,558,711,1,3.295299975434318,"[3, 46, 67, 73, 75, 82, 91, 105, 124, 125]"
instance_0311.npz,89,380,380,485,1,1.3099000207148492,"[12, 13, 24, 35, 40, 42, 63]"
instance_0312.npz,95,559,559,706,1,1.7991000204347074,"[9, 18, 25, 29, 32, 33, 35, 46, 54, 61, 62, 78]"
instance_0313.npz,184,279,279,358,1,1.3029999972786754,"[1, 7, 86, 90, 100]"
instance_0314.npz,165,358,358,458,1,1.7074999923352152,"[18, 58, 97, 103, 112, 154]"
instance_0315.npz,97,577,577,738,1,1.874799985671416,"[7, 12, 15, 22, 34, 48, 50, 61, 88]"
instance_0316.npz,159,474,474,604,1,2.4031999928411096,"[5, 7, 30, 46, 47, 61, 70, 83, 117]"
instance_0317.npz,99,604,604,768,1,1.9964000093750656,"[17, 22, 27, 30, 33, 41, 49, 73, 77, 86, 92, 93]"
instance_0318.npz,132,413,413,531,1,1.752399984980002,"[6, 30, 42, 50, 62, 64, 65, 119, 120]"
instance_0319.npz,170,703,703,890,1,4.3950999970547855,"[11, 13, 31, 44, 47, 48, 49, 50, 67, 97, 103, 109, 132, 133, 138]"
instance_0320.npz,136,334,334,426,1,1.3623999839182943,"[33, 44, 47, 58, 70, 81, 131]"
instance_0321.npz,90,463,463,591,1,1.492699986556545,"[3, 4, 8, 10, 15, 16, 19, 22, 32, 37, 44, 47]"
instance_0322.npz,118,440,440,551,1,1.6948000120464712,"[8, 9, 22, 45, 68, 70, 101, 106, 117]"
instance_0323.npz,145,332,332,425,1,1.3036999735049903,"[2, 80, 84, 122, 129, 143]"
instance_0324.npz,80,637,637,784,1,1.8654000014066696,"[1, 5, 8, 10, 12, 17, 20, 26, 40, 60, 64, 66, 68, 75, 77]"
instance_0325.npz,172,659,659,827,1,4.107299988390878,"[2, 14, 24, 34, 41, 51, 53, 57, 80, 85, 164]"
instance_0326.npz,107,289,289,369,1,0.8760000055190176,"[27, 34, 71, 99, 104]"
instance_0327.npz,195,663,663,847,1,4.648200003430247,"[13, 17, 21, 29, 54, 76, 91, 166, 180, 188]"
instance_0328.npz,91,248,248,318,1,0.6018999847583473,"[8, 17, 25, 45]"
instance_0329.npz,111,704,704,884,1,2.9528999875765294,"[22, 30, 33, 35, 41, 43, 48, 73, 74, 79, 83, 84, 98]"
instance_0330.npz,196,525,525,670,1,3.52769999881275,"[33, 36, 51, 69, 86, 90, 109, 111, 120, 183]"
instance_0331.npz,195,292,292,375,1,1.5604000072926283,"[85, 144, 185, 192, 194]"
instance_0332.npz,121,515,515,652,1,2.0349000114947557,"[5, 17, 21, 29, 42, 46, 60, 94, 104, 111]"
instance_0333.npz,187,756,756,951,1,4.884399997536093,"[7, 28, 70, 73, 80, 91, 96, 97, 99, 116, 123, 129, 158, 161]"
instance_0334.npz,156,577,577,720,1,3.2906999986153096,"[24, 54, 71, 78, 80, 97, 98, 107, 110, 146]"
instance_0335.npz,118,211,210,267,1,0.603899999987334,"[12, 23, 49, 58]"
instance_0336.npz,156,678,678,866,1,3.584200021577999,"[7, 21, 30, 65, 74, 75, 105, 108, 118, 149]"
instance_0337.npz,103,293,293,369,1,0.8282999915536493,"[17, 24, 28, 46, 47, 63, 73, 82, 93]"
instance_0338.npz,157,764,764,966,1,4.015899990918115,"[5, 6, 37, 39, 44, 57, 64, 83, 87, 93, 97, 146, 148]"
instance_0339.npz,147,304,304,390,1,1.1744000075850636,"[0, 25, 27, 37, 48]"
instance_0340.npz,140,560,560,713,1,2.4982999893836677,"[14, 37, 50, 52, 60, 104, 112, 126, 131, 133]"
instance_0341.npz,130,631,631,806,1,2.944600011687726,"[10, 23, 24, 26, 29, 34, 39, 60, 81, 87, 93]"
instance_0342.npz,136,270,270,345,1,1.0063000081572682,"[25, 34, 35, 61, 90]"
instance_0343.npz,101,552,552,699,1,1.8288000137545168,"[7, 15, 18, 21, 34, 43, 47, 48, 57, 93]"
instance_0344.npz,92,491,491,622,1,1.5035000105854124,"[7, 10, 38, 42, 45, 56, 62, 67, 74, 77, 83]"
instance_0345.npz,158,682,682,859,1,3.8417000032495707,"[21, 30, 39, 43, 51, 58, 60, 71, 104, 113, 142]"
instance_0346.npz,95,298,298,375,1,0.7951000006869435,"[52, 75, 79, 84, 91, 92]"
instance_0347.npz,120,527,527,661,1,2.2711000056006014,"[18, 34, 45, 46, 47, 55, 58, 104, 113]"
instance_0348.npz,142,698,698,878,1,3.337699978146702,"[9, 31, 39, 51, 56, 59, 67, 74, 104, 109, 113, 133, 140]"
instance_0349.npz,133,720,720,913,1,3.1386000046040863,"[0, 5, 7, 8, 25, 26, 29, 34, 51, 78, 88, 121]"
instance_0350.npz,90,255,255,321,1,0.5585000035353005,"[7, 14, 25, 36, 79]"
instance_0351.npz,165,334,334,428,1,1.5402999997604638,"[35, 40, 62, 67, 73, 99, 136]"
instance_0352.npz,157,786,786,983,1,4.69959998736158,"[29, 30, 49, 55, 58, 75, 90, 91, 94, 97, 104, 105, 108, 111, 156]"
instance_0353.npz,134,762,762,963,1,3.671000013127923,"[4, 5, 20, 31, 46, 62, 64, 65, 75, 77, 89, 93, 111]"
instance_0354.npz,121,271,271,347,1,0.8254999993368983,"[7, 8, 51, 59]"
instance_0355.npz,109,758,758,959,1,2.974899980472401,"[14, 17, 36, 40, 51, 55, 64, 72, 74, 81, 87, 91, 97, 106]"
instance_0356.npz,189,301,301,384,1,1.520699996035546,"[46, 77, 87, 88, 128, 187]"
instance_0357.npz,89,326,326,403,1,0.8353999874088913,"[4, 16, 27, 37, 42, 55, 61, 73, 82]"
instance_0358.npz,93,753,753,939,1,2.812499995343387,"[17, 29, 33, 34, 44, 48, 50, 58, 60, 61, 82, 84, 87, 89, 92]"
instance_0359.npz,149,594,594,750,1,2.926299988757819,"[7, 21, 34, 42, 48, 63, 67, 84, 107, 117, 122, 134, 138]"
instance_0360.npz,81,290,290,370,1,0.6234000029508024,"[9, 22, 44, 60]"
instance_0361.npz,98,393,393,496,1,1.2719999940600246,"[2, 6, 9, 24, 27, 40, 44, 47, 51, 59, 85]"
instance_0362.npz,187,377,377,485,1,2.2766999900341034,"[7, 36, 95, 119, 162]"
instance_0363.npz,136,717,717,900,1,3.5385999944992363,"[19, 26, 71, 72, 85, 89, 96, 103, 122, 126, 129, 133, 135]"
instance_0364.npz,158,217,217,278,1,0.8978999976534396,"[30, 94, 100, 116, 133]"
instance_0365.npz,101,529,529,672,1,1.8820999830495566,"[16, 18, 22, 34, 35, 47, 97]"
instance_0366.npz,182,325,325,415,1,2.964499988593161,"[43, 64, 65, 95, 117, 132]"
instance_0367.npz,94,227,227,288,1,0.6041000015102327,"[13, 45, 57, 59, 81]"
instance_0368.npz,160,783,783,990,1,4.43149998318404,"[0, 9, 48, 51, 52, 73, 104, 107, 112, 119, 120, 131, 150]"
instance_0369.npz,162,360,360,462,1,1.7413999885320663,"[8, 15, 58, 73, 120, 159]"
instance_0370.npz,182,359,359,459,1,1.94980000378564,"[33, 39, 63, 75, 85, 130, 167]"
instance_0371.npz,144,204,204,263,1,0.7333999965339899,"[9, 12, 75]"
instance_0372.npz,108,531,531,676,1,1.9323999877087772,"[8, 14, 15, 34, 36, 38, 42, 71, 85]"
instance_0373.npz,153,286,286,366,1,1.1424999975133687,"[6, 27, 72, 80, 98, 135]"
instance_0374.npz,164,415,415,529,1,1.9643999985419214,"[0, 91, 97, 103, 139, 143, 162]"
instance_0375.npz,155,634,634,810,1,3.339300019433722,"[10, 46, 52, 62, 64, 67, 69, 109, 133]"
instance_0376.npz,189,485,485,622,1,2.8190000157337636,"[7, 56, 63, 70, 88, 99, 101, 129]"
instance_0377.npz,194,563,563,720,1,3.747900016605854,"[27, 37, 38, 122, 126, 127, 137, 139, 187]"
instance_0378.npz,152,291,291,369,1,1.2203000078443438,"[2, 8, 13, 18, 24, 85, 91]"
instance_0379.npz,118,408,408,519,1,1.4668999938294291,"[10, 21, 31, 38, 39, 59, 81, 117]"
instance_0380.npz,188,315,315,398,1,1.6878000169526786,"[2, 17, 19, 40, 114, 123, 154]"
instance_0381.npz,87,762,762,954,1,2.3784000077284873,"[2, 14, 20, 24, 33, 38, 53, 66, 71, 74, 75, 83, 84]"
instance_0382.npz,170,790,790,998,1,4.929500020807609,"[23, 25, 32, 34, 37, 48, 74, 85, 92, 101, 107, 117, 134, 153, 169]"
instance_0383.npz,118,735,735,908,1,3.2484999974258244,"[11, 18, 32, 56, 62, 65, 78, 86, 95, 96, 100]"
instance_0384.npz,135,760,760,958,1,3.9591999957337976,"[9, 14, 15, 26, 29, 31, 42, 45, 51, 62, 84, 113, 115, 119]"
instance_0385.npz,83,382,382,485,1,0.9294000046793371,"[3, 13, 24, 31, 34, 48, 54, 67]"
instance_0386.npz,89,261,261,331,1,0.6016999832354486,"[6, 7, 16, 23, 31, 56]"
instance_0387.npz,110,542,542,688,1,2.194400003645569,"[3, 22, 27, 37, 70, 96, 100]"
instance_0388.npz,100,777,777,972,1,3.074899985222146,"[2, 3, 9, 12, 21, 30, 31, 33, 36, 48, 55, 59, 62, 64, 69, 70]"
instance_0389.npz,82,307,307,389,1,0.7387999794445932,"[10, 35, 36, 40, 42, 60]"
instance_0390.npz,190,359,359,458,1,2.0238000142853707,"[5, 6, 20, 65, 76, 79, 127, 142]"
instance_0391.npz,129,344,344,437,1,1.2619999761227518,"[11, 108, 111, 116, 127]"
instance_0392.npz,174,253,253,324,1,1.2522000179160386,"[4, 17, 44, 62, 93]"
instance_0393.npz,133,319,319,407,1,1.1588000052142888,"[9, 12, 18, 62]"
instance_0394.npz,117,250,250,317,1,0.766999990446493,"[16, 38, 73, 75, 84, 102]"
instance_0395.npz,169,645,645,822,1,3.5823999787680805,"[7, 8, 15, 20, 26, 74, 120, 123, 127, 154]"
instance_0396.npz,127,261,261,332,1,0.8993000083137304,"[11, 16, 23, 67, 70, 95]"
