instance_file,n_items,capacity,total_weight,total_value,feasible,inference_time_ms,selected_items
instance_0397.npz,191,670,670,854,1,4.527899989625439,"[8, 24, 30, 59, 62, 94, 111, 118, 144, 151, 159, 170]"
instance_0398.npz,121,642,642,802,1,2.7447999746073037,"[2, 5, 17, 24, 37, 39, 43, 52, 61, 64, 65, 71, 82, 119]"
instance_0399.npz,149,791,791,983,1,4.472400003578514,"[24, 31, 33, 37, 46, 58, 59, 71, 93, 94, 105, 114, 123, 143]"
instance_0400.npz,175,774,774,976,1,5.2887000201735646,"[6, 22, 31, 71, 85, 86, 95, 121, 131, 139, 150, 153]"
instance_0401.npz,124,737,737,928,1,3.5386999952606857,"[4, 14, 21, 23, 35, 51, 74, 80, 87, 89, 102, 103, 122]"
instance_0402.npz,176,322,322,412,1,1.7535000224597752,"[15, 21, 47, 55, 81, 94]"
instance_0403.npz,171,696,696,874,1,4.291999997803941,"[25, 32, 34, 42, 76, 86, 92, 97, 99, 130, 145, 150]"
instance_0404.npz,181,761,761,964,1,5.3727999911643565,"[9, 11, 15, 56, 67, 77, 88, 97, 100, 138, 141, 144, 168, 178, 179]"
instance_0405.npz,109,778,778,969,1,3.545100014889613,"[24, 30, 34, 38, 39, 44, 47, 49, 52, 60, 63, 68, 73, 74, 81, 105]"
instance_0406.npz,128,568,568,724,1,2.4204000073950738,"[10, 40, 47, 65, 74, 101, 117, 127]"
instance_0407.npz,181,716,716,916,1,5.2297999791335315,"[4, 18, 21, 28, 32, 36, 56, 57, 63, 81, 103, 121, 167]"
instance_0408.npz,98,272,272,348,1,0.832199992146343,"[7, 17, 67, 71, 83, 86]"
instance_0409.npz,103,797,797,986,1,3.2623000151943415,"[0, 7, 23, 26, 27, 31, 32, 38, 59, 66, 70, 76, 81, 89, 91]"
instance_0410.npz,200,343,343,442,1,2.0409999997355044,"[65, 82, 134, 194]"
instance_0411.npz,191,691,691,874,1,4.845899995416403,"[20, 59, 60, 63, 73, 76, 79, 123, 129, 140, 148, 165]"
instance_0412.npz,127,627,627,791,1,2.934500022092834,"[0, 1, 3, 10, 13, 35, 59, 104, 106, 115, 124, 125]"
instance_0413.npz,168,241,241,309,1,1.1373000161256641,"[33, 49, 62, 85, 92, 132]"
instance_0414.npz,92,408,408,515,1,1.1767999967560172,"[2, 26, 39, 45, 54, 60, 70]"
instance_0415.npz,90,241,241,307,1,0.7113000028766692,"[3, 5, 23, 44, 46, 57]"
instance_0416.npz,112,731,731,916,1,3.2595999946352094,"[4, 5, 18, 27, 45, 47, 72, 76, 81, 87, 92, 100, 108]"
instance_0417.npz,187,488,488,621,1,3.0858000100124627,"[28, 53, 77, 101, 104, 118, 124, 154, 182]"
instance_0418.npz,111,431,431,539,1,1.4430000155698508,"[9, 35, 55, 71, 72, 74, 85, 87, 100]"
instance_0419.npz,159,765,765,967,1,4.783700016560033,"[20, 38, 43, 45, 46, 54, 97, 107, 116, 117, 133]"
instance_0420.npz,128,300,300,385,1,1.1257999867666513,"[39, 57, 82, 86, 102]"
instance_0421.npz,106,493,493,625,1,1.697800005786121,"[3, 14, 28, 46, 57, 92, 93, 95]"
instance_0422.npz,140,701,701,895,1,3.438700019614771,"[5, 32, 41, 49, 50, 89, 93, 101, 112, 120, 138]"
instance_0423.npz,96,458,458,577,1,1.3176999927964061,"[0, 9, 39, 48, 52, 54, 69, 70]"
instance_0424.npz,135,736,736,921,1,3.567000007024035,"[12, 45, 63, 64, 72, 78, 81, 97, 98, 99, 104, 118, 122, 133, 134]"
instance_0425.npz,132,750,750,931,1,3.5371000121813267,"[21, 23, 26, 29, 33, 44, 48, 56, 59, 95, 96, 100, 102]"
instance_0426.npz,98,660,660,827,1,2.2775999968871474,"[14, 18, 26, 36, 50, 55, 58, 71, 73, 75, 82, 83, 92]"
instance_0427.npz,121,543,543,678,1,2.1487000049091876,"[6, 11, 13, 22, 26, 55, 88, 91, 99, 103]"
instance_0428.npz,96,647,647,821,1,2.1702999947592616,"[12, 18, 23, 26, 41, 63, 74, 76, 87, 91]"
instance_0429.npz,199,353,353,451,1,1.9683999998960644,"[6, 61, 75, 78, 79, 114, 197]"
instance_0430.npz,123,624,624,788,1,2.665199979674071,"[3, 4, 5, 23, 33, 47, 54, 66, 74, 75, 91, 119]"
instance_0431.npz,95,340,340,430,1,0.9217000042553991,"[8, 10, 14, 35, 47, 66]"
instance_0432.npz,148,793,793,993,1,4.088699992280453,"[7, 26, 37, 47, 50, 61, 63, 65, 96, 105, 121, 124, 126, 141]"
instance_0433.npz,81,463,463,584,1,1.1648000217974186,"[0, 2, 6, 15, 21, 31, 34, 80]"
instance_0434.npz,197,755,755,959,1,5.55889998213388,"[12, 16, 33, 49, 90, 103, 117, 121, 137, 148, 151, 169, 185, 194]"
instance_0435.npz,112,321,321,408,1,1.0454000148456544,"[24, 28, 34, 41, 68]"
instance_0436.npz,174,253,253,325,1,1.1112999927718192,"[28, 36, 50, 90, 141]"
instance_0437.npz,143,257,257,328,1,0.9239000210072845,"[44, 72, 114, 127]"
instance_0438.npz,157,728,728,928,1,4.032999975606799,"[9, 25, 33, 37, 41, 44, 70, 79, 91, 107, 113, 122]"
instance_0439.npz,137,633,633,795,1,2.873600024031475,"[9, 12, 21, 30, 78, 81, 82, 83, 84, 93, 104]"
instance_0440.npz,123,698,698,888,1,2.966900006867945,"[16, 21, 33, 36, 37, 41, 42, 46, 48, 57, 110]"
instance_0441.npz,171,643,643,821,1,3.9778999926056713,"[5, 9, 18, 26, 32, 42, 127, 140, 142, 168]"
instance_0442.npz,110,543,543,682,1,1.9808999786619097,"[13, 16, 33, 37, 38, 61, 68, 78, 83, 92, 96]"
instance_0443.npz,172,684,684,858,1,3.9698000182397664,"[10, 28, 29, 36, 37, 71, 73, 79, 88, 90, 102, 161]"
instance_0444.npz,124,742,742,944,1,3.1629999866709113,"[10, 11, 28, 36, 44, 48, 49, 54, 68, 117, 121, 122]"
instance_0445.npz,159,758,758,957,1,4.35450000804849,"[9, 16, 19, 26, 38, 56, 58, 64, 65, 69, 75, 79, 84, 86, 112, 114, 127]"
instance_0446.npz,88,627,627,790,1,1.9677000236697495,"[0, 10, 12, 13, 14, 31, 38, 47, 53, 55, 60, 63, 86]"
instance_0447.npz,181,276,276,354,1,1.3105999969411641,"[6, 9, 33, 66, 85]"
instance_0448.npz,119,695,695,875,1,2.805099997203797,"[1, 4, 7, 15, 19, 33, 40, 46, 87, 97, 116]"
instance_0449.npz,119,704,704,870,1,2.8509999974630773,"[4, 12, 16, 19, 21, 22, 27, 35, 54, 59, 60, 67, 96, 103, 104, 106]"
instance_0450.npz,96,781,781,988,1,2.6873000024352223,"[5, 26, 29, 31, 33, 36, 37, 46, 62, 68, 78, 84]"
instance_0451.npz,85,481,480,605,1,1.344099990092218,"[13, 14, 20, 25, 46, 74, 76, 83]"
instance_0452.npz,163,409,409,518,1,1.9202999828848988,"[17, 42, 52, 53, 54, 74, 85, 130, 144]"
instance_0453.npz,139,222,222,283,1,0.7801000028848648,"[5, 13, 40, 49, 77]"
instance_0454.npz,194,454,454,575,1,2.6162000140175223,"[38, 70, 73, 94, 126, 128, 144, 164]"
instance_0455.npz,90,500,500,626,1,1.4811000146437436,"[2, 34, 43, 47, 52, 60, 69, 75, 86, 88]"
instance_0456.npz,113,545,545,691,1,1.9651000038720667,"[11, 13, 26, 31, 43, 53, 86, 89, 95, 98]"
instance_0457.npz,83,797,797,991,1,2.389299974311143,"[4, 5, 7, 10, 11, 26, 38, 40, 57, 59, 80]"
instance_0458.npz,176,434,434,548,1,2.3502999974880368,"[15, 36, 45, 56, 59, 74, 170, 174]"
instance_0459.npz,100,530,530,672,1,1.7096000083256513,"[1, 16, 23, 32, 33, 50, 51, 56, 73, 77, 84]"
instance_0460.npz,113,461,461,584,1,1.6367000062018633,"[19, 27, 38, 47, 65, 74, 91, 95]"
instance_0461.npz,192,776,776,997,1,5.132999998750165,"[13, 31, 33, 51, 75, 94, 130, 136, 167, 188, 191]"
instance_0462.npz,104,227,227,286,1,0.5734000005759299,"[38, 57, 94, 100]"
instance_0463.npz,145,427,427,544,1,1.864500023657456,"[6, 14, 21, 55, 56, 102, 124, 132]"
instance_0464.npz,147,322,322,410,1,1.378899993142113,"[45, 52, 70, 94, 108, 136]"
instance_0465.npz,99,614,614,782,1,2.0305000070948154,"[10, 12, 15, 20, 28, 35, 38, 39, 69, 86, 93]"
instance_0466.npz,132,356,356,456,1,1.2900000147055835,"[21, 24, 42, 75, 105, 130]"
instance_0467.npz,115,757,757,940,1,3.1629000150132924,"[9, 15, 27, 46, 56, 62, 68, 70, 72, 81, 93, 99, 102, 108]"
instance_0468.npz,159,736,736,937,1,3.9870000036899,"[2, 12, 28, 32, 39, 56, 70, 100, 101, 112, 119, 139, 141]"
instance_0469.npz,191,760,760,971,1,4.975799995008856,"[20, 28, 47, 62, 68, 78, 79, 114, 120, 141, 153, 165, 174]"
instance_0470.npz,100,635,635,798,1,2.221700007794425,"[10, 12, 22, 30, 39, 41, 43, 57, 67, 70, 75, 77, 80, 83]"
instance_0471.npz,130,210,210,267,1,0.6673999887425452,"[24, 51, 52, 56, 70, 126]"
instance_0472.npz,106,795,795,995,1,3.08620001305826,"[4, 13, 14, 21, 27, 30, 43, 52, 56, 57, 64, 65, 76, 81, 84]"
instance_0473.npz,159,756,756,953,1,4.106600012164563,"[3, 22, 24, 44, 48, 55, 77, 87, 99, 105, 110, 128, 134, 136, 137, 139, 155]"
instance_0474.npz,153,362,362,461,1,1.6381999885197729,"[5, 12, 41, 79, 102, 131]"
instance_0475.npz,156,648,648,824,1,3.395100007764995,"[12, 19, 22, 29, 30, 31, 43, 49, 70, 76, 93, 110, 112]"
instance_0476.npz,129,259,259,330,1,0.8227000071201473,"[2, 46, 51, 87]"
instance_0477.npz,189,227,227,293,1,1.0250999766867608,"[18, 90, 137]"
instance_0478.npz,168,291,291,370,1,1.3036000018473715,"[9, 26, 84, 105, 118]"
instance_0479.npz,200,547,547,699,1,3.4269999887328595,"[53, 104, 125, 134, 144, 162, 190]"
instance_0480.npz,127,230,230,293,1,0.6792000203859061,"[2, 12, 17, 27]"
instance_0481.npz,105,621,621,782,1,2.2745000023860484,"[13, 23, 25, 32, 38, 46, 60, 63, 76, 81, 84, 90]"
instance_0482.npz,165,343,343,440,1,1.5192000137176365,"[5, 23, 42, 51, 61, 77]"
instance_0483.npz,187,716,716,914,1,4.401100013637915,"[9, 10, 20, 21, 36, 43, 64, 101, 106, 115, 127]"
instance_0484.npz,93,291,291,369,1,0.7585999846924096,"[8, 29, 35, 48, 58]"
instance_0485.npz,169,322,322,412,1,1.4506000152323395,"[16, 33, 40, 79, 80, 126]"
instance_0486.npz,152,746,746,947,1,3.8192999782040715,"[10, 26, 28, 45, 52, 53, 78, 94, 101, 103, 106, 107, 113, 141, 150]"
instance_0487.npz,182,247,247,313,1,1.062900002580136,"[12, 15, 50, 51, 91, 94, 105, 115]"
instance_0488.npz,142,674,674,852,1,3.253500006394461,"[17, 20, 24, 25, 31, 32, 33, 35, 46, 77, 83, 91]"
instance_0489.npz,81,322,322,410,1,0.7536999764852226,"[28, 54, 55, 58, 63, 64]"
instance_0490.npz,121,677,677,851,1,3.304699988802895,"[3, 12, 21, 55, 57, 71, 87, 94, 99, 100, 102, 107, 111, 116]"
instance_0491.npz,193,396,396,508,1,3.1106999958865345,"[3, 26, 65, 69, 108, 129, 163]"
instance_0492.npz,123,269,269,342,1,0.8170999935828149,"[8, 34, 36, 83, 116]"
instance_0493.npz,184,379,379,484,1,2.1326999994926155,"[4, 17, 43, 44, 74, 82, 117]"
instance_0494.npz,116,503,503,638,1,1.9223999988753349,"[9, 15, 42, 45, 71, 79, 100, 103, 111]"
instance_0495.npz,157,289,289,370,1,1.1716999870259315,"[6, 75, 78, 80, 88, 101, 114]"
instance_0496.npz,153,476,476,609,1,2.2564999817404896,"[12, 16, 34, 36, 47, 70, 103, 131]"
instance_0497.npz,160,319,319,408,1,1.3857999874744564,"[2, 9, 72, 76, 82, 97]"
instance_0498.npz,123,367,367,467,1,1.3172999897506088,"[3, 25, 34, 35, 50, 81, 88, 116]"
instance_0499.npz,173,544,544,692,1,2.9068999865558,"[32, 39, 44, 56, 75, 77, 78, 142]"
instance_0500.npz,102,481,481,606,1,1.6102000081446022,"[2, 10, 12, 18, 29, 43, 50, 92, 96]"
instance_0501.npz,179,473,473,599,1,2.5138999917544425,"[11, 12, 13, 39, 96, 105, 117, 129, 147, 166]"
instance_0502.npz,155,318,318,408,1,1.6857000009622425,"[16, 33, 91, 98, 102, 143]"
instance_0503.npz,95,766,766,948,1,2.5316000101156533,"[0, 3, 11, 12, 15, 18, 19, 21, 23, 29, 33, 43, 45, 56, 86, 87, 91]"
instance_0504.npz,183,240,240,309,1,1.0846999939531088,"[56, 61, 72, 145]"
instance_0505.npz,194,342,342,439,1,1.9135999900754541,"[6, 11, 50, 68, 74, 149]"
instance_0506.npz,107,427,427,540,1,1.414500002283603,"[2, 12, 22, 27, 43, 57, 64, 67, 96]"
instance_0507.npz,169,593,593,755,1,3.3426999871153384,"[22, 27, 30, 43, 59, 65, 69, 92, 117, 131]"
instance_0508.npz,138,509,509,643,1,2.3443000100087374,"[15, 24, 25, 62, 64, 82, 87, 110, 126]"
instance_0509.npz,150,444,444,565,1,2.0321999909356236,"[24, 47, 66, 89, 90, 93, 138]"
instance_0510.npz,177,397,397,508,1,2.049200003966689,"[34, 58, 64, 86, 92, 101, 153]"
instance_0511.npz,135,598,598,754,1,2.593799988972023,"[1, 21, 45, 62, 71, 75, 77, 86, 94, 105, 132]"
instance_0512.npz,133,275,275,345,1,0.9588999964762479,"[19, 25, 32, 50, 56, 76]"
instance_0513.npz,93,588,588,747,1,1.865800004452467,"[2, 6, 25, 31, 32, 34, 37, 41, 42, 48, 54]"
instance_0514.npz,82,434,434,548,1,1.2895999825559556,"[0, 28, 46, 48, 51, 62, 66, 69, 77, 81]"
instance_0515.npz,166,490,490,622,1,2.5471999833825976,"[5, 27, 34, 59, 77, 82, 98, 112, 133, 145, 148]"
instance_0516.npz,95,327,327,413,1,0.8890999888535589,"[9, 13, 25, 30, 32, 33, 58, 91]"
instance_0517.npz,143,659,659,844,1,2.9895000043325126,"[1, 5, 10, 34, 45, 50, 57, 62, 75]"
instance_0518.npz,168,585,585,742,1,3.2059000222943723,"[3, 26, 56, 79, 100, 108, 135, 143, 146, 148]"
instance_0519.npz,152,375,375,481,1,1.630100014153868,"[14, 20, 59, 63, 117, 139]"
instance_0520.npz,187,732,732,926,1,4.919700004393235,"[4, 26, 76, 82, 85, 96, 99, 130, 138, 143, 170, 176]"
instance_0521.npz,111,338,338,431,1,1.0729999921750277,"[14, 17, 32, 43, 66, 69, 70, 107]"
instance_0522.npz,130,469,469,596,1,1.852800021879375,"[7, 11, 43, 50, 81, 93]"
instance_0523.npz,199,602,602,765,1,3.697800013469532,"[10, 29, 35, 58, 61, 64, 129, 131, 163, 164, 182]"
instance_0524.npz,153,696,696,876,1,3.6334999895188957,"[2, 11, 25, 51, 60, 68, 76, 94, 97, 124, 134]"
instance_0525.npz,162,538,538,684,1,2.702600002521649,"[3, 30, 36, 37, 57, 75, 76, 151]"
instance_0526.npz,139,310,310,397,1,1.1548000038601458,"[28, 66, 82, 113, 122]"
instance_0527.npz,81,281,281,353,1,0.6269000004976988,"[2, 34, 35, 40, 50]"
instance_0528.npz,162,679,679,866,1,3.7272000045049936,"[0, 32, 50, 56, 57, 64, 75, 81, 93, 101, 132]"
instance_0529.npz,139,740,740,919,1,3.6752000160049647,"[5, 10, 34, 46, 64, 71, 76, 77, 79, 99, 106, 110, 113, 124]"
instance_0530.npz,143,240,240,307,1,0.9190999844577163,"[17, 34, 48]"
instance_0531.npz,144,641,641,808,1,3.0993999971542507,"[13, 14, 17, 28, 45, 64, 73, 77, 98, 128, 138, 139]"
instance_0532.npz,192,448,448,572,1,2.571599994553253,"[9, 17, 29, 35, 42, 47, 51, 95, 125]"
instance_0533.npz,195,631,631,806,1,3.9664999931119382,"[1, 28, 43, 71, 76, 93, 94, 130, 188, 189]"
instance_0534.npz,115,317,317,401,1,1.036400004522875,"[10, 38, 42, 44, 48, 66]"
instance_0535.npz,159,452,452,579,1,2.2751000069547445,"[3, 5, 8, 11, 97, 129, 131]"
instance_0536.npz,194,647,647,823,1,4.058499995153397,"[14, 43, 45, 83, 96, 108, 112, 140, 169, 172]"
instance_0537.npz,161,366,366,471,1,1.6607999859843403,"[28, 48, 52, 53, 57, 75]"
instance_0538.npz,144,596,596,759,1,2.7052999939769506,"[23, 33, 48, 51, 55, 71, 80, 82, 96, 108]"
instance_0539.npz,173,282,282,359,1,1.2211000139359385,"[24, 43, 66, 86, 95]"
instance_0540.npz,154,697,697,887,1,3.654200001619756,"[21, 34, 37, 49, 52, 87, 110, 114, 118, 132]"
instance_0541.npz,110,255,255,328,1,0.7188000017777085,"[8, 80, 85, 90]"
instance_0542.npz,128,568,568,723,1,2.2452999837696552,"[16, 17, 18, 19, 33, 48, 55, 75, 106, 127]"
instance_0543.npz,106,482,482,611,1,1.6121999942697585,"[11, 19, 47, 55, 58, 61, 63, 65, 82]"
instance_0544.npz,96,206,206,260,1,0.4655999946407974,"[9, 15, 39, 41, 42, 69]"
instance_0545.npz,141,382,382,488,1,1.5161999908741564,"[31, 41, 42, 80, 93, 98, 132]"
instance_0546.npz,87,243,243,309,1,0.5467000009957701,"[3, 9, 13, 50]"
instance_0547.npz,122,490,490,612,1,1.7965000006370246,"[0, 1, 19, 28, 29, 33, 34, 38, 45, 55, 82, 110, 118]"
instance_0548.npz,190,201,201,256,1,0.8747999963816255,"[43, 101, 105, 177, 179]"
instance_0549.npz,81,266,266,339,1,0.5628000071737915,"[10, 17, 31, 43, 72]"
instance_0550.npz,164,542,542,695,1,2.660099999047816,"[2, 4, 20, 27, 56, 66, 74, 75, 78, 118, 135]"
instance_0551.npz,197,620,620,793,1,3.959099994972348,"[51, 53, 55, 79, 85, 129, 159, 173, 174, 191]"
instance_0552.npz,193,787,787,996,1,5.192399985389784,"[8, 26, 27, 33, 44, 57, 62, 70, 72, 75, 87, 113, 134, 141, 174, 183]"
instance_0553.npz,174,673,673,854,1,4.004499991424382,"[17, 33, 38, 45, 46, 58, 62, 65, 91, 106, 109, 126, 133, 155]"
instance_0554.npz,164,535,535,677,1,2.6650999789126217,"[3, 5, 18, 22, 51, 85, 100, 109, 146, 163]"
instance_0555.npz,141,451,451,574,1,1.8785999855026603,"[12, 29, 32, 65, 94, 132]"
instance_0556.npz,112,377,377,479,1,1.2306999997235835,"[14, 52, 57, 68, 86, 88, 90, 102]"
instance_0557.npz,148,685,685,873,1,3.4642000100575387,"[19, 23, 25, 49, 52, 62, 91, 102, 108, 138, 141]"
instance_0558.npz,195,469,469,599,1,2.7231999847572297,"[9, 19, 51, 98, 145, 167, 187]"
instance_0559.npz,105,245,245,313,1,0.6642999942414463,"[15, 24, 72, 93]"
instance_0560.npz,197,738,738,933,1,5.134700011694804,"[6, 25, 35, 43, 45, 83, 85, 105, 108, 122, 135, 161, 191, 195]"
instance_0561.npz,143,446,446,569,1,1.9640999962575734,"[26, 51, 53, 63, 77, 78, 81, 111]"
instance_0562.npz,180,472,472,608,1,2.5698000099509954,"[43, 47, 49, 53, 58, 70]"
instance_0563.npz,126,443,443,565,1,1.6559999785386026,"[22, 27, 30, 55, 92, 114, 119]"
instance_0564.npz,141,272,272,346,1,0.9992000123020262,"[19, 43, 88, 99, 126]"
instance_0565.npz,187,626,626,788,1,3.8761000032536685,"[0, 12, 25, 35, 46, 58, 69, 102, 125, 155, 171, 174]"
instance_0566.npz,182,697,697,873,1,4.328700015321374,"[16, 18, 20, 35, 36, 51, 57, 66, 68, 89, 117, 133, 146, 151, 163]"
instance_0567.npz,109,428,428,538,1,1.4315999869722873,"[16, 29, 31, 62, 68, 73, 78, 91]"
instance_0568.npz,103,291,291,366,1,0.8114999800454825,"[29, 31, 34, 37, 60, 85]"
instance_0569.npz,115,322,322,402,1,0.9914000111166388,"[8, 41, 46, 56, 91, 114]"
instance_0570.npz,136,339,338,433,1,1.2796999944839627,"[4, 15, 38, 65, 75]"
instance_0571.npz,80,339,339,429,1,0.8158999844454229,"[12, 19, 63, 68, 74, 77]"
instance_0572.npz,181,247,247,316,1,1.2946999922860414,"[78, 98, 101]"
instance_0573.npz,130,225,225,289,1,0.8308999822475016,"[3, 8, 18, 32, 118]"
instance_0574.npz,124,378,378,478,1,1.3948999985586852,"[2, 5, 6, 9, 11, 17, 22, 23, 50, 53, 85]"
instance_0575.npz,170,692,692,861,1,4.2284999799449,"[1, 35, 41, 46, 61, 65, 68, 89, 128, 139, 146, 152, 159]"
instance_0576.npz,146,216,216,277,1,0.8148000051733106,"[28, 48, 65, 72]"
instance_0577.npz,128,219,219,281,1,0.7135999912861735,"[11, 45, 50, 52, 54]"
instance_0578.npz,159,595,595,755,1,3.174500016029924,"[10, 11, 24, 42, 91, 92, 102, 114, 118, 147, 151, 154]"
instance_0579.npz,102,218,218,273,1,0.5882999976165593,"[2, 24, 26, 63, 68, 100]"
instance_0580.npz,93,549,549,689,1,1.770700007909909,"[1, 8, 26, 37, 40, 49, 68, 70, 76, 83, 84, 90]"
instance_0581.npz,169,216,216,278,1,0.8306999807246029,"[75, 76, 103]"
instance_0582.npz,193,761,761,973,1,5.202300002565607,"[0, 9, 10, 13, 16, 17, 63, 74, 93, 104, 108, 140, 184]"
instance_0583.npz,121,470,470,602,1,1.7438999784644693,"[45, 60, 72, 77, 81, 89, 91, 112]"
instance_0584.npz,108,655,655,829,1,2.5713999930303544,"[2, 21, 29, 30, 35, 53, 59, 72, 76, 81, 98]"
instance_0585.npz,119,318,318,402,1,1.0261999850627035,"[3, 5, 20, 22, 41, 50, 64, 65, 73]"
instance_0586.npz,137,329,329,422,1,1.2308000004850328,"[14, 23, 39, 40, 48, 89, 90, 102]"
instance_0587.npz,128,781,781,980,1,3.608300001360476,"[22, 31, 41, 65, 77, 83, 85, 89, 93, 104, 112, 115, 127]"
instance_0588.npz,123,734,734,927,1,3.2319999882020056,"[1, 3, 14, 18, 19, 28, 37, 54, 63, 76, 77, 80, 93, 97, 112]"
instance_0589.npz,193,308,308,395,1,3.9810000162106007,"[30, 54, 57, 69]"
instance_0590.npz,171,579,579,743,1,3.1530999985989183,"[6, 10, 33, 44, 57, 77, 78, 100, 122]"
instance_0591.npz,163,613,613,781,1,3.3878000103868544,"[21, 26, 34, 47, 48, 102, 111, 122, 134, 159]"
instance_0592.npz,94,676,676,846,1,2.2424000198952854,"[1, 8, 17, 19, 23, 43, 44, 49, 61, 64, 65, 78, 88]"
instance_0593.npz,101,514,514,657,1,1.6488000110257417,"[4, 5, 28, 35, 61, 62, 63]"
instance_0594.npz,85,259,259,329,1,0.613499985774979,"[16, 42, 46, 47, 57, 62]"
instance_0595.npz,115,285,285,362,1,0.8781999931670725,"[1, 4, 11, 12, 41, 68]"
