instance_file,n_items,capacity,total_weight,total_value,feasible,inference_time_ms,selected_items
instance_0596.npz,198,529,529,671,1,3.279700002167374,"[4, 10, 11, 68, 89, 99, 117, 153, 196]"
instance_0597.npz,99,593,593,749,1,1.8783999839797616,"[2, 4, 16, 23, 26, 28, 52, 93]"
instance_0598.npz,119,298,298,378,1,0.9579999896232039,"[0, 11, 14, 68, 94, 107]"
instance_0599.npz,80,624,624,773,1,1.7204000032506883,"[1, 12, 17, 24, 29, 31, 38, 42, 53]"
instance_0600.npz,180,793,793,1007,1,4.9294999917037785,"[11, 43, 58, 84, 100, 103, 123, 127, 137, 138, 143, 162, 164]"
instance_0601.npz,113,552,552,705,1,2.0739999890793115,"[5, 12, 47, 55, 57, 80, 100, 105, 111]"
instance_0602.npz,140,481,481,605,1,2.1241999929770827,"[4, 17, 22, 26, 49, 50, 52, 66, 87, 119]"
instance_0603.npz,174,706,706,904,1,4.196599998977035,"[4, 58, 72, 76, 78, 84, 109, 133, 138, 144]"
instance_0604.npz,83,694,694,852,1,2.3039000225253403,"[1, 5, 10, 17, 24, 35, 40, 43, 58, 63, 66, 71, 75, 81]"
instance_0605.npz,187,229,229,293,1,1.203499996336177,"[19, 81, 93]"
instance_0606.npz,99,728,728,910,1,2.5528000260237604,"[9, 13, 17, 21, 26, 27, 34, 54, 62, 77, 79, 93]"
instance_0607.npz,129,469,469,602,1,1.9690000044647604,"[1, 20, 26, 67, 76, 80, 85, 117]"
instance_0608.npz,118,329,329,414,1,1.1118999973405153,"[8, 19, 22, 38, 75, 80]"
instance_0609.npz,182,591,591,752,1,3.484999993816018,"[2, 30, 35, 39, 61, 73, 79, 95, 102, 104, 132, 149]"
instance_0610.npz,143,655,655,831,1,3.434199985349551,"[3, 9, 37, 42, 70, 93, 94, 112, 113, 134]"
instance_0611.npz,173,311,311,397,1,1.404300011927262,"[54, 86, 149, 158]"
instance_0612.npz,117,306,306,389,1,0.9812000207602978,"[17, 20, 50, 78, 93, 103, 115, 116]"
instance_0613.npz,193,378,378,484,1,2.118100004736334,"[40, 45, 92, 130, 148, 149, 154]"
instance_0614.npz,81,322,322,410,1,0.7189000025391579,"[5, 28, 34, 36, 53, 68]"
instance_0615.npz,95,763,763,946,1,2.6453000027686357,"[9, 14, 27, 57, 58, 59, 67, 75, 84, 88, 89, 94]"
instance_0616.npz,133,669,669,848,1,3.176400001393631,"[27, 43, 47, 63, 64, 66, 67, 79, 103, 114, 121]"
instance_0617.npz,82,497,497,637,1,1.4131999923847616,"[2, 5, 23, 33, 39, 54, 56, 60]"
instance_0618.npz,187,456,456,584,1,2.619800012325868,"[18, 46, 57, 96, 108, 157, 181, 185]"
instance_0619.npz,100,440,440,552,1,1.4226000057533383,"[1, 13, 19, 28, 41, 44, 47, 60, 75, 87]"
instance_0620.npz,138,383,383,491,1,1.5302000101655722,"[41, 56, 72, 74, 96, 108, 114]"
instance_0621.npz,113,660,660,839,1,2.5354000099468976,"[7, 9, 14, 30, 33, 50, 55, 66, 67, 79, 80, 110, 112]"
instance_0622.npz,81,342,342,436,1,0.8517999958712608,"[11, 15, 16, 27, 46, 69]"
instance_0623.npz,139,409,409,520,1,1.781200000550598,"[6, 38, 44, 63, 83, 126, 127, 133]"
instance_0624.npz,89,747,747,941,1,2.4024000158533454,"[1, 7, 8, 26, 29, 31, 41, 45, 60, 66, 81, 83]"
instance_0625.npz,184,719,719,914,1,4.391800001030788,"[4, 23, 39, 46, 48, 49, 51, 83, 134, 144, 147, 163, 173, 182]"
instance_0626.npz,105,688,688,857,1,2.538099972298369,"[6, 20, 35, 43, 47, 53, 54, 82, 83, 94, 95, 103]"
instance_0627.npz,109,774,774,969,1,3.1129999842960387,"[2, 3, 9, 10, 14, 19, 35, 37, 48, 57, 82, 89, 101, 103, 108]"
instance_0628.npz,88,333,333,420,1,0.9188000112771988,"[7, 14, 18, 41, 42, 43, 49]"
instance_0629.npz,121,629,629,802,1,2.594999998109415,"[3, 31, 37, 43, 47, 53, 55, 103, 116, 118]"
instance_0630.npz,87,268,268,336,1,0.6345000001601875,"[0, 9, 34, 35, 48, 60, 70]"
instance_0631.npz,115,767,767,976,1,3.049299994017929,"[0, 11, 12, 20, 22, 28, 36, 38, 65, 75, 95, 101, 103]"
instance_0632.npz,86,719,719,898,1,2.198400004999712,"[0, 3, 5, 7, 8, 11, 17, 18, 28, 37, 42, 67, 68, 82]"
instance_0633.npz,165,649,649,833,1,3.6202999763190746,"[6, 37, 64, 74, 96, 109, 110, 125, 147]"
instance_0634.npz,163,476,476,611,1,2.549700002418831,"[19, 52, 56, 58, 99, 101, 108, 119]"
instance_0635.npz,178,459,459,589,1,2.426699997158721,"[38, 70, 80, 102, 120, 125]"
instance_0636.npz,177,327,327,417,1,1.5919999859761447,"[10, 25, 52, 68, 161, 166]"
instance_0637.npz,121,356,356,454,1,1.2584999785758555,"[10, 11, 32, 41, 50, 59, 72, 120]"
instance_0638.npz,164,573,573,731,1,3.209699993021786,"[10, 44, 49, 52, 53, 55, 57, 60, 62, 88, 96, 124]"
instance_0639.npz,89,441,441,558,1,1.2499000004027039,"[5, 15, 16, 38, 42, 43, 45, 49, 69, 86]"
instance_0640.npz,99,471,471,594,1,1.5159000176936388,"[2, 18, 23, 36, 37, 42, 66, 82, 85]"
instance_0641.npz,125,656,656,838,1,2.856700011761859,"[10, 11, 22, 45, 61, 64, 103, 112, 116, 117, 122]"
instance_0642.npz,107,744,744,941,1,2.7150000096298754,"[4, 14, 33, 44, 47, 50, 53, 63, 66, 71, 89, 94, 98, 100]"
instance_0643.npz,102,345,345,438,1,1.0806000209413469,"[16, 47, 66, 95, 101]"
instance_0644.npz,160,292,292,373,1,1.2288999860174954,"[8, 48, 52, 67, 95]"
instance_0645.npz,92,256,256,321,1,0.607299996772781,"[33, 44, 52, 72]"
instance_0646.npz,106,215,215,273,1,0.5744999798480421,"[5, 11, 19, 53, 70]"
instance_0647.npz,156,484,484,612,1,2.275200007716194,"[0, 3, 14, 56, 68, 99, 116, 129]"
instance_0648.npz,195,227,227,290,1,1.1436000058893114,"[6, 49, 60, 96, 118]"
instance_0649.npz,190,363,363,466,1,1.9259999971836805,"[0, 28, 32, 48, 112, 132, 148]"
instance_0650.npz,126,480,480,608,1,1.860200020018965,"[3, 14, 39, 40, 82, 97, 123]"
instance_0651.npz,84,316,316,399,1,0.7942999945953488,"[2, 7, 10, 12, 25, 69, 73]"
instance_0652.npz,167,223,223,284,1,0.9351999906357378,"[17, 25, 75]"
instance_0653.npz,149,601,601,756,1,3.009000007295981,"[12, 41, 45, 66, 71, 73, 76, 79, 89, 101, 118, 140, 147]"
instance_0654.npz,133,631,631,794,1,2.9255000117700547,"[9, 15, 21, 26, 32, 47, 52, 67, 77, 80, 103, 105, 118, 119, 125, 130]"
instance_0655.npz,134,252,252,323,1,0.8672999974805862,"[0, 32, 44, 105, 116]"
instance_0656.npz,84,230,230,295,1,0.5334000161383301,"[8, 22, 33, 37, 50]"
instance_0657.npz,189,273,273,348,1,1.3911999994888902,"[49, 98, 117, 162, 164]"
instance_0658.npz,178,209,209,269,1,0.9515999990981072,"[1, 5, 28, 32, 131]"
instance_0659.npz,165,372,372,478,1,1.6985999827738851,"[25, 28, 89, 94, 104, 134]"
instance_0660.npz,148,586,586,743,1,2.7830000035464764,"[4, 24, 25, 28, 37, 60, 65, 87, 97, 106, 147]"
instance_0661.npz,199,674,674,866,1,4.409399989526719,"[76, 78, 97, 125, 130, 162, 164, 165, 180]"
instance_0662.npz,180,466,466,595,1,2.6040999800898135,"[25, 56, 64, 88, 97, 101, 130, 176, 179]"
instance_0663.npz,146,538,538,680,1,3.217599994968623,"[12, 19, 30, 35, 64, 67, 76, 82, 87, 90]"
instance_0664.npz,146,479,479,611,1,2.076500008115545,"[10, 11, 12, 15, 19, 22, 33, 89, 97, 136]"
instance_0665.npz,98,771,771,958,1,2.8037999873049557,"[0, 5, 16, 40, 41, 47, 48, 54, 61, 63, 74, 85, 94, 95]"
instance_0666.npz,90,648,648,821,1,1.8671999860089272,"[4, 17, 19, 21, 26, 38, 43, 46, 66, 72, 73]"
instance_0667.npz,186,665,665,844,1,4.038699989905581,"[15, 17, 19, 23, 32, 34, 66, 94, 109, 173, 174, 182]"
instance_0668.npz,146,660,660,834,1,3.06250000721775,"[17, 28, 29, 33, 49, 55, 65, 68, 108, 123, 130, 137]"
instance_0669.npz,82,795,795,981,1,2.3370000126305968,"[0, 20, 23, 26, 28, 29, 32, 33, 36, 46, 47, 54, 62, 67]"
instance_0670.npz,104,658,658,813,1,2.2357999987434596,"[2, 10, 11, 14, 17, 23, 47, 52, 77, 82, 100, 103]"
instance_0671.npz,120,301,301,386,1,0.9340999822597951,"[6, 36, 47, 65, 91]"
instance_0672.npz,194,212,212,272,1,0.969300017459318,"[0, 33, 100, 182]"
instance_0673.npz,115,545,545,687,1,1.9742999866139144,"[2, 5, 7, 11, 12, 17, 19, 43, 79, 103]"
instance_0674.npz,169,205,204,263,1,0.897999998414889,"[112, 113, 139]"
instance_0675.npz,138,328,328,422,1,1.211499999044463,"[50, 81, 110, 116, 131]"
instance_0676.npz,183,367,367,470,1,1.9003000052180141,"[31, 81, 157, 166, 173, 175]"
instance_0677.npz,116,796,796,994,1,3.4810999932233244,"[12, 13, 43, 50, 58, 64, 65, 76, 80, 86, 87, 92, 94, 97, 109]"
instance_0678.npz,82,205,205,262,1,0.40859999717213213,"[8, 19, 31, 37, 39, 69]"
instance_0679.npz,167,452,452,576,1,2.2443000052589923,"[4, 24, 43, 46, 49, 72, 109, 158]"
instance_0680.npz,198,500,500,634,1,2.899899991462007,"[73, 127, 137, 149, 158, 160, 193]"
instance_0681.npz,93,416,416,530,1,1.1621000012382865,"[2, 3, 10, 13, 40, 53, 73, 74]"
instance_0682.npz,97,647,647,821,1,2.199000009568408,"[11, 33, 34, 42, 68, 71, 76, 81, 90]"
instance_0683.npz,133,627,627,801,1,2.7697000186890364,"[1, 15, 31, 34, 86, 92, 102, 116, 120, 121]"
instance_0684.npz,131,603,603,765,1,2.4058000126387924,"[4, 8, 14, 15, 33, 44, 51, 58, 76, 78, 106, 115]"
instance_0685.npz,142,778,778,990,1,3.8767000078223646,"[24, 25, 40, 57, 59, 75, 83, 88, 101, 132, 137, 139]"
instance_0686.npz,198,719,719,911,1,4.857599997194484,"[10, 20, 23, 31, 40, 57, 62, 71, 105, 117, 145, 148, 160, 193]"
instance_0687.npz,107,787,787,966,1,3.041099989786744,"[19, 24, 33, 37, 51, 52, 57, 59, 68, 72, 77, 78, 79, 97, 99]"
instance_0688.npz,108,408,408,519,1,1.295499998377636,"[68, 70, 71, 87, 89, 93]"
instance_0689.npz,200,246,246,316,1,1.217999990331009,"[26, 64, 126, 140]"
instance_0690.npz,106,434,434,552,1,1.3695000088773668,"[22, 26, 29, 32, 37, 54, 63, 81, 97]"
instance_0691.npz,164,605,605,767,1,3.178700018906966,"[2, 5, 8, 18, 31, 36, 47, 54, 74, 124, 146]"
instance_0692.npz,141,354,354,453,1,1.4828999992460012,"[6, 20, 22, 46, 56, 76, 106, 114]"
instance_0693.npz,84,750,750,940,1,2.339300001040101,"[7, 9, 10, 18, 20, 21, 40, 45, 55, 67, 69, 70, 72, 73]"
instance_0694.npz,127,276,276,352,1,0.8951000054366887,"[21, 31, 98, 119, 123]"
instance_0695.npz,147,562,562,721,1,2.637700003106147,"[27, 30, 50, 67, 69, 95, 106, 112]"
instance_0696.npz,98,639,639,796,1,2.1841000125277787,"[10, 14, 31, 55, 57, 63, 66, 83, 88, 91, 93]"
instance_0697.npz,141,604,604,757,1,2.8584999963641167,"[8, 16, 20, 22, 41, 53, 55, 63, 79, 95, 117, 132, 134, 136]"
instance_0698.npz,139,716,716,898,1,3.851099987514317,"[15, 23, 28, 37, 40, 44, 62, 77, 83, 92, 98, 104, 108, 113, 123]"
instance_0699.npz,99,322,322,410,1,0.9569000103510916,"[5, 15, 63, 64, 65, 70]"
instance_0700.npz,144,355,355,456,1,1.3996999769005924,"[20, 59, 67, 72, 79]"
instance_0701.npz,89,598,598,748,1,1.832999987527728,"[4, 10, 20, 31, 34, 35, 54, 65, 67, 69, 70, 82]"
instance_0702.npz,187,509,509,646,1,2.803700015647337,"[16, 24, 27, 57, 70, 71, 92, 182]"
instance_0703.npz,150,254,254,325,1,0.9295000054407865,"[20, 61, 71, 105]"
instance_0704.npz,161,664,664,854,1,3.850199980661273,"[0, 48, 54, 73, 75, 92, 109, 121, 129, 144, 158]"
instance_0705.npz,198,616,616,787,1,4.4643000001087785,"[25, 29, 44, 47, 66, 92, 123, 140, 171]"
instance_0706.npz,96,434,434,547,1,1.2673999881371856,"[16, 20, 27, 33, 38, 42, 43, 56, 75, 76, 83]"
instance_0707.npz,151,397,397,504,1,1.6795000119600445,"[2, 7, 9, 21, 76, 79, 106, 126, 129]"
instance_0708.npz,160,478,478,607,1,2.298199979122728,"[5, 17, 31, 39, 50, 62, 67]"
instance_0709.npz,107,746,746,927,1,2.9257999849505723,"[2, 9, 23, 31, 57, 60, 63, 66, 70, 75, 86, 88, 90, 91]"
instance_0710.npz,182,486,486,620,1,2.7199000178370625,"[14, 21, 42, 43, 68, 78, 88, 117]"
instance_0711.npz,102,694,694,859,1,2.5223000266123563,"[7, 11, 13, 30, 36, 46, 55, 82, 83, 85, 88, 91, 94, 97]"
instance_0712.npz,95,200,200,252,1,0.4800999886356294,"[23, 33, 41, 58, 74]"
instance_0713.npz,90,407,407,519,1,1.1264000204391778,"[3, 29, 30, 52, 55, 60, 64, 66, 67, 77, 85]"
instance_0714.npz,165,476,476,594,1,2.3557999811600894,"[14, 19, 34, 44, 50, 92, 112, 120, 156]"
instance_0715.npz,132,775,775,979,1,3.5689000214915723,"[11, 15, 33, 42, 52, 64, 78, 84, 89, 91, 107, 110, 113, 128]"
instance_0716.npz,145,459,459,581,1,2.0778000180143863,"[19, 58, 61, 128, 132]"
instance_0717.npz,115,294,294,372,1,0.8748999971430749,"[1, 8, 20, 30, 57, 60, 69]"
instance_0718.npz,128,481,481,606,1,1.808600005460903,"[7, 14, 20, 33, 38, 42, 111, 112]"
instance_0719.npz,176,659,659,833,1,3.8074000040069222,"[27, 37, 45, 46, 68, 99, 138, 139, 160]"
instance_0720.npz,143,204,204,261,1,0.6997000018600374,"[51, 119, 132, 134]"
instance_0721.npz,111,405,405,520,1,1.3594000192824751,"[21, 28, 45, 58, 66, 97]"
instance_0722.npz,94,464,464,583,1,1.3376999995671213,"[4, 6, 31, 32, 38, 45, 48, 63, 73, 77]"
instance_0723.npz,160,757,757,953,1,4.123099992284551,"[1, 9, 19, 26, 31, 32, 34, 51, 52, 85, 91, 92, 108, 120, 124]"
instance_0724.npz,176,243,243,308,1,1.031799998600036,"[5, 13, 18, 43, 91, 127]"
instance_0725.npz,141,471,471,600,1,2.0077000081073493,"[20, 22, 27, 35, 64, 76, 103, 114, 122]"
instance_0726.npz,150,252,252,323,1,0.9507999930065125,"[19, 46, 76, 89, 100]"
instance_0727.npz,152,788,788,995,1,4.070299997692928,"[15, 24, 40, 60, 62, 64, 81, 88, 91, 125, 142, 144, 149]"
instance_0728.npz,153,345,345,439,1,1.4451000024564564,"[3, 44, 108, 114, 151]"
instance_0729.npz,125,661,661,845,1,2.7836999797727913,"[15, 18, 37, 59, 65, 66, 70, 78, 81, 87, 96, 105]"
instance_0730.npz,171,718,718,920,1,3.992200014181435,"[16, 22, 55, 62, 66, 73, 85, 89, 101, 122, 133]"
instance_0731.npz,199,777,777,991,1,4.979899997124448,"[24, 36, 51, 115, 123, 126, 142, 148, 159, 169, 170, 173, 196]"
instance_0732.npz,112,589,589,740,1,2.1542999893426895,"[0, 8, 17, 26, 35, 38, 55, 61, 68, 78, 92]"
instance_0733.npz,186,564,564,713,1,3.2147000019904226,"[9, 14, 15, 35, 48, 51, 79, 128]"
instance_0734.npz,158,519,519,662,1,2.5621999811846763,"[43, 59, 90, 91, 93, 112, 113, 115, 125, 130, 136]"
instance_0735.npz,169,236,236,303,1,0.9770000178832561,"[36, 45, 48, 62]"
instance_0736.npz,123,570,570,725,1,2.2908000100869685,"[16, 25, 30, 31, 36, 37, 66, 70, 79, 97]"
instance_0737.npz,159,384,384,490,1,1.6965999966487288,"[3, 65, 80, 82, 119, 145, 154]"
instance_0738.npz,128,730,730,916,1,3.186799993272871,"[1, 14, 18, 40, 43, 59, 65, 67, 83, 85, 90, 106, 124]"
instance_0739.npz,177,796,796,1019,1,4.733200010377914,"[2, 9, 10, 21, 40, 58, 60, 101, 108, 113, 117, 137]"
instance_0740.npz,150,529,529,677,1,2.5195999769493937,"[13, 16, 20, 49, 58, 65, 80, 116, 117, 121, 131]"
instance_0741.npz,99,343,343,438,1,0.9877000120468438,"[19, 32, 59, 79, 84, 85, 98]"
instance_0742.npz,121,248,248,318,1,0.7890999841038138,"[28, 72, 85, 92, 120]"
instance_0743.npz,138,286,286,365,1,1.0062000073958188,"[74, 100, 114, 122, 128, 131]"
instance_0744.npz,83,285,284,361,1,0.6155000010039657,"[6, 7, 9, 31, 44, 59]"
instance_0745.npz,144,386,386,497,1,1.5270999865606427,"[3, 6, 27, 73, 107, 140]"
instance_0746.npz,196,724,724,921,1,4.737900017062202,"[16, 27, 32, 33, 48, 57, 62, 84, 97, 102, 150, 154, 162, 172, 180, 181]"
instance_0747.npz,92,782,782,976,1,2.602299995487556,"[11, 18, 19, 26, 27, 29, 30, 38, 39, 41, 45, 49, 65, 74, 82]"
instance_0748.npz,182,328,328,417,1,1.591100008226931,"[7, 8, 15, 22, 31, 105, 177]"
instance_0749.npz,137,695,695,865,1,3.215799981262535,"[1, 7, 25, 47, 48, 78, 83, 92, 104, 112, 114]"
instance_0750.npz,168,414,414,526,1,2.063099993392825,"[27, 37, 60, 63, 88, 109]"
instance_0751.npz,199,249,249,316,1,1.190500013763085,"[92, 93, 122]"
instance_0752.npz,197,218,218,281,1,1.2698000064119697,"[66, 122, 165, 169]"
instance_0753.npz,159,318,318,407,1,1.3306000037118793,"[27, 36, 43, 49, 53, 76]"
instance_0754.npz,172,496,496,629,1,2.673999988473952,"[24, 28, 52, 54, 61, 63, 82, 85, 99, 107]"
instance_0755.npz,173,366,366,469,1,1.7924999992828816,"[32, 44, 76, 78, 96, 101, 130, 131]"
instance_0756.npz,184,688,688,874,1,4.199200018774718,"[19, 38, 41, 47, 51, 60, 64, 88, 129, 133, 134, 137]"
instance_0757.npz,175,431,431,550,1,2.2458000166807324,"[29, 32, 44, 55, 67, 128, 129, 148]"
instance_0758.npz,137,345,345,439,1,1.4242999895941466,"[3, 6, 24, 48, 67]"
instance_0759.npz,112,311,311,398,1,0.9251000010408461,"[17, 30, 85, 97, 109]"
instance_0760.npz,114,613,613,785,1,2.3372000141534954,"[0, 12, 29, 41, 46, 48, 53, 66, 73, 92, 105]"
instance_0761.npz,96,241,241,306,1,0.5855999770574272,"[6, 7, 34, 67]"
instance_0762.npz,86,380,380,482,1,0.9711000020615757,"[6, 11, 22, 35, 48, 66, 70]"
instance_0763.npz,136,590,590,751,1,2.4942999880295247,"[1, 2, 14, 22, 52, 53, 68, 129]"
instance_0764.npz,170,614,614,777,1,3.4625999978743494,"[2, 43, 52, 72, 80, 105, 125, 139, 142, 144, 145, 152]"
instance_0765.npz,133,410,410,525,1,1.7497999942861497,"[2, 25, 65, 72, 76, 89]"
instance_0766.npz,114,377,377,481,1,1.2330000172369182,"[20, 24, 31, 38, 70, 90]"
instance_0767.npz,164,469,469,602,1,2.4064999888651073,"[0, 2, 17, 31, 32, 36, 52, 77]"
instance_0768.npz,137,373,373,477,1,1.46079997648485,"[9, 11, 23, 28, 29, 34, 57, 104, 112, 114, 120]"
instance_0769.npz,196,263,263,336,1,1.2524000194389373,"[6, 17, 39, 48, 70, 190]"
instance_0770.npz,105,615,615,774,1,2.0954000065103173,"[5, 6, 10, 20, 26, 37, 39, 40, 53, 65, 67, 83, 94]"
instance_0771.npz,157,593,593,761,1,2.9036000196356326,"[9, 22, 33, 54, 62, 95, 131, 152, 156]"
instance_0772.npz,186,679,679,865,1,4.24919999204576,"[12, 29, 74, 79, 80, 97, 122, 131, 149, 165, 185]"
instance_0773.npz,132,645,645,818,1,2.775200002361089,"[10, 13, 38, 43, 54, 66, 70, 79, 86, 89]"
instance_0774.npz,84,616,616,777,1,1.645899988943711,"[3, 9, 13, 16, 19, 32, 40, 44, 71, 83]"
instance_0775.npz,139,401,401,512,1,1.6166999994311482,"[1, 36, 73, 86, 87, 128]"
instance_0776.npz,149,378,378,482,1,1.6337000124622136,"[1, 22, 51, 66, 96, 118, 133]"
instance_0777.npz,141,349,349,443,1,1.3978999922983348,"[36, 47, 91, 116, 125, 128]"
instance_0778.npz,155,534,534,674,1,3.0177999869920313,"[11, 16, 20, 26, 29, 37, 54, 81, 100, 102, 119]"
instance_0779.npz,133,693,693,871,1,3.4571999858599156,"[29, 34, 44, 47, 57, 68, 78, 80, 86, 102, 104, 122]"
instance_0780.npz,122,725,725,914,1,2.952600014396012,"[8, 9, 15, 16, 20, 32, 39, 49, 53, 71, 73, 74, 80, 84, 93, 108]"
instance_0781.npz,187,356,356,458,1,2.0087000157218426,"[22, 29, 41, 71, 116, 120, 136, 145]"
instance_0782.npz,86,446,446,565,1,1.184099994134158,"[6, 8, 14, 36, 47, 49, 54]"
instance_0783.npz,125,422,422,540,1,1.715999998850748,"[29, 30, 33, 40, 52, 66, 71, 84, 109]"
instance_0784.npz,89,390,390,487,1,1.029600010951981,"[1, 12, 15, 16, 56, 71, 79]"
instance_0785.npz,175,730,730,930,1,4.104899999219924,"[8, 25, 31, 45, 48, 51, 52, 71, 81, 143, 145]"
instance_0786.npz,97,631,631,803,1,1.9635999924503267,"[6, 10, 11, 12, 20, 27, 47, 72, 88]"
instance_0787.npz,112,336,336,426,1,1.0248000035062432,"[6, 7, 15, 33, 74, 81, 101, 111]"
instance_0788.npz,158,389,389,497,1,1.7308999958913773,"[9, 14, 16, 40, 68, 104]"
instance_0789.npz,82,307,307,389,1,0.7766999769955873,"[13, 17, 18, 32, 46, 78]"
instance_0790.npz,188,598,598,760,1,3.532000002451241,"[2, 23, 25, 43, 46, 65, 80, 88, 90, 99, 114, 115, 157]"
instance_0791.npz,199,316,316,406,1,1.673899998422712,"[71, 81, 127, 139, 176]"
instance_0792.npz,132,760,760,955,1,3.4490999823901802,"[3, 14, 18, 21, 23, 42, 46, 68, 71, 88, 97, 122, 129]"
instance_0793.npz,178,409,409,521,1,2.1188000100664794,"[16, 27, 39, 53, 54, 98, 104, 127]"
instance_0794.npz,136,239,239,304,1,0.8448000007774681,"[11, 20, 25, 37, 56]"
instance_0795.npz,144,449,449,569,1,1.9910999981220812,"[6, 7, 45, 57, 59, 79, 81, 106, 122]"
instance_0796.npz,116,781,781,996,1,3.7542000063695014,"[2, 25, 32, 36, 50, 60, 64, 65, 70, 74, 83, 86, 98, 115]"
